고객번호,성별,연령대,직업,주거지역,쇼핑액,이용만족도,쇼핑1월,쇼핑2월,쇼핑3월,쿠폰사용회수,쿠폰선호도,품질,가격,서비스,배송,쇼핑만족도,소득
190105,남자,45-49세,회사원,소도시,195.6,4,76.8,64.8,54,3,예,7,7,1,4,4,4300
190106,남자,25-29세,공무원,소도시,116.4,7,44.4,32.4,39.6,6,아니오,7,4,7,7,7,7500
190107,남자,50세 이상,자영업,중도시,183.6,4,66,66,51.6,5,예,4,4,3,3,6,2900
190108,남자,50세 이상,농어업,소도시,168,4,62.4,52.8,52.8,4,아니오,3,3,4,6,5,5300
190109,남자,40-44세,공무원,중도시,169.2,4,63.6,54,51.6,5,아니오,6,4,7,4,6,4000
190110,남자,45-49세,자영업,중도시,171.6,5,52.8,66,52.8,4,아니오,5,4,3,4,5,5100
190111,여자,50세 이상,공무원,중도시,207.6,4,64.8,88.8,54,4,예,7,7,1,4,5,5700
190112,남자,50세 이상,자영업,소도시,201.6,7,56.4,92.4,52.8,3,예,7,7,7,4,4,5900
190113,남자,50세 이상,농어업,중도시,111.6,3,64.8,30,16.8,4,아니오,4,2,4,3,5,5100
190114,여자,45-49세,회사원,중도시,156,4,51.6,51.6,52.8,0,예,1,4,1,7,1,5700
190115,남자,40-44세,회사원,중도시,225.6,5,80.4,92.4,52.8,1,예,5,5,5,5,2,5800
190116,남자,30-34세,공무원,중도시,220.8,4,76.8,90,54,5,아니오,5,5,5,4,6,4300
190117,남자,35-39세,회사원,대도시,244.8,7,76.8,88.8,79.2,6,아니오,7,4,7,7,7,8700
190118,남자,45-49세,농어업,소도시,184.8,6,91.2,67.2,26.4,5,예,5,4,5,6,6,4100
190119,남자,45-49세,회사원,중도시,194.4,5,88.8,52.8,52.8,3,예,5,4,4,4,4,6600
190120,남자,50세 이상,회사원,대도시,200.4,7,55.2,52.8,92.4,6,아니오,7,1,5,5,7,6100
190121,남자,50세 이상,농어업,소도시,153.6,4,44.4,56.4,52.8,3,예,5,5,4,5,4,6300
190122,남자,30-34세,자영업,대도시,170.4,3,51.6,64.8,54,3,예,5,4,4,3,4,9200
190123,남자,50세 이상,농어업,소도시,184.8,5,52.8,52.8,79.2,4,아니오,3,5,4,3,5,7700
190124,남자,30-34세,공무원,소도시,232.8,5,88.8,78,66,5,아니오,4,7,6,6,6,9400
190125,남자,50세 이상,공무원,중도시,134.4,5,40.8,40.8,52.8,4,아니오,5,4,3,5,5,5650
190126,남자,50세 이상,농어업,소도시,160.8,5,56.4,64.8,39.6,4,예,5,5,4,5,5,8600
190127,남자,50세 이상,전문직,대도시,230.4,6,88.8,64.8,76.8,6,아니오,7,7,5,4,7,3100
190128,남자,30-34세,자영업,중도시,180,6,44.4,56.4,79.2,5,아니오,5,4,6,4,6,3800
