"","고객ID","성별","연령","서비스기간","단선횟수","주간통화횟수","주간통화시간_분","야간통화횟수","야간통화시간_분","주말통화횟수","주말통화시간_분","국제통화시간_분","국내통화횟수","국내통화시간_분","총통화시간_분","통화량구분","총통화요금","부과요금","통화품질불만","이탈여부"
"1","C212430","여",18,28.5,6,10,18,9,40.5,4,8.4,15.211416,23,66.9,82.111416,"저",6.084566,66.024566,FALSE,"이탈"
"2","C214770","여",28,35.333333,4,66,99.600001,66,157.8,22,45.600001,93.169795,154,303.000002,396.169797,"중저",37.267918,97.207918,FALSE,"이탈"
"3","C214830","남",18,16.633333,0,118,193.2,132,273.300001,16,31,23.057775,266,497.500001,520.557776,"중저",9.22311,69.16311,FALSE,"이탈"
"4","C214850","여",36,39.666667,2,59,90.6,0,0,11,103.2,44.134254,70,193.8,237.934254,"중저",17.653702,77.593702,FALSE,"이탈"
"5","C215450","여",35,52.466667,1,529,1509.600001,259,608.1,6,13,512.815473,794,2130.700001,2643.515474,"고",233.349669,383.349669,FALSE,"유지"
"6","C215510","여",51,40.6,8,1052,1975.8,71,534.3,49,86.4,632.480521,1172,2596.5,3228.980521,"고",312.702311,462.702311,FALSE,"유지"
"7","C215710","여",59,26.9,1,631,1047.599999,437,849.599999,54,101.400001,308.704925,1122,1998.599999,2307.304924,"고",153.471462,303.471462,FALSE,"유지"
"8","C216400","여",31,24.066667,1,995,1927.8,265,410.699999,7,46.2,270.354816,1267,2384.699999,2655.054815,"고",188.22723,338.22723,FALSE,"유지"
"9","C217870","남",35,46.433333,1,615,1169.4,74,177.900001,3,42,406.965218,692,1389.300001,1796.265219,"중고",139.521434,289.521434,FALSE,"유지"
"10","C218000","여",37,45.533333,1,819,1368,411,705.899999,4,24,425.563757,1234,2097.899999,2523.463756,"고",201.839288,351.839288,FALSE,"유지"
"11","C218080","여",51,56.633333,1,753,1257.6,65,165.300001,5,40.499999,346.491435,823,1463.4,1809.891435,"중고",128.435315,278.435315,FALSE,"유지"
"12","C218120","남",32,39.8,2,845,1591.800001,230,408.300001,13,27.6,398.110622,1088,2027.700002,2425.810624,"고",193.306545,343.306545,FALSE,"유지"
"13","C218270","여",45,22.333333,2,903,1357.2,11,102,22,54,462.217093,936,1513.2,1975.417093,"중고",168.370695,318.370695,FALSE,"유지"
"14","C218390","남",35,28.1,2,969,1854,80,181.500001,2,33.6,457.95958,1051,2069.100001,2527.059581,"고",219.780369,369.780369,FALSE,"유지"
"15","C218430","남",37,37.1,7,544,1444.2,1,219.6,28,87.6,376.865397,573,1751.4,2128.265397,"중고",163.363771,313.363771,FALSE,"유지"
"16","C218460","여",46,18.8,8,1559,2442,348,872.7,32,108.6,441.401222,1939,3423.3,3864.701222,"고",322.88456,472.88456,FALSE,"유지"
"17","C218470","남",37,40.133333,7,520,1313.4,17,74.7,22,99.500002,451.386062,559,1487.600002,1938.986064,"중고",162.491901,312.491901,FALSE,"유지"
"18","C218530","남",26,17.233333,1,543,1372.800001,93,168.9,54,94.199999,333.212797,690,1635.9,1969.112797,"중고",140.048573,290.048573,FALSE,"유지"
"19","C218550","남",29,51.9,2,943,1564.799999,10,180.599999,15,69.500001,387.34891,968,1814.899999,2202.248909,"중고",173.457897,323.457897,FALSE,"유지"
"20","C218570","여",30,51.133333,2,456,1218,181,415.5,1,34.8,360.663422,638,1668.3,2028.963422,"중고",148.708956,298.708956,FALSE,"유지"
"21","C218610","여",30,26.733333,2,393,1051.2,211,395.4,1,4.8,329.880783,605,1451.4,1781.280783,"중고",120.638261,270.638261,FALSE,"유지"
"22","C218640","여",27,47.033333,8,610,1146,250,581.700001,28,64.8,565.511402,888,1792.500001,2358.011403,"중고",218.218588,368.218588,FALSE,"유지"
"23","C218700","여",27,54.666667,0,1186,1987.8,34,117.6,3,12.6,242.848718,1223,2118,2360.848718,"고",161.833001,311.833001,FALSE,"유지"
"24","C218790","여",65,55.833333,1,740,1425,9,43.199999,47,82.800001,485.744604,796,1551,2036.744604,"중고",179.397656,329.397656,FALSE,"유지"
"25","C218800","남",26,12.533333,1,432,1165.799999,38,101.400001,2,57,395.617622,472,1324.2,1719.817622,"중고",130.36245,280.36245,FALSE,"유지"
"26","C218810","남",31,32.533333,0,651,1755.599999,220,357.899999,32,57,275.056078,903,2170.499998,2445.556076,"고",170.29107,320.29107,FALSE,"유지"
"27","C218820","여",26,49.3,2,375,1013.400001,162,288.900001,5,33,272.26721,542,1335.300002,1607.567212,"중고",93.579329,243.579329,FALSE,"유지"
"28","C218860","여",29,27.6,2,425,1149.599999,141,381,11,138.599999,255.018478,577,1669.199998,1924.218476,"중고",116.122754,266.122754,FALSE,"유지"
"29","C218870","남",46,56.7,2,365,986.399999,167,275.7,6,10.8,280.747345,538,1272.899999,1553.647344,"중고",90.693799,240.693799,FALSE,"유지"
"30","C218940","여",28,47.6,8,457,1241.4,4,45.9,29,45,219.782759,490,1332.3,1552.082759,"중고",78.7135,228.7135,FALSE,"유지"
"31","C218970","남",31,34.5,9,678,1138.8,12,196.5,25,97.2,300.48299,715,1432.5,1732.98299,"중고",111.011468,261.011468,FALSE,"유지"
"32","C219020","남",28,35.266667,1,528,887.399999,150,523.5,1,55.8,248.541548,679,1466.699999,1715.241547,"중고",95.965562,245.965562,FALSE,"유지"
"33","C219040","남",66,37.5,1,616,1188.600001,169,286.500002,45,87,238.875873,830,1562.100003,1800.975876,"중고",103.543835,253.543835,FALSE,"유지"
"34","C219120","여",58,55.866667,6,365,914.400001,106,569.400001,1,14,315.929888,472,1497.800002,1813.72989,"중고",118.759243,268.759243,FALSE,"유지"
"35","C219130","여",31,21.8,9,791,1246.2,37,486.599999,57,98,258.41116,885,1830.799999,2089.211159,"중고",130.532186,280.532186,FALSE,"유지"
"36","C219140","남",30,52.966667,2,816,1576.8,198,467.4,34,66,636.413323,1048,2110.2,2746.613323,"고",270.440332,420.440332,FALSE,"유지"
"37","C219150","남",36,21.233333,3,329,900,96,353.699999,32,51,321.609128,457,1304.699999,1626.309127,"중고",105.328913,255.328913,FALSE,"유지"
"38","C219180","여",36,15.133333,1,490,917.399999,32,285,45,90,213.760128,567,1292.399999,1506.160127,"중고",72.027509,222.027509,FALSE,"유지"
"39","C219190","여",27,18.1,1,497,962.399999,357,788.7,20,38.399999,353.542086,874,1789.499998,2143.042084,"중고",151.389394,301.389394,FALSE,"유지"
"40","C219250","남",40,38.366667,2,683,1147.8,89,805.8,8,16.8,535.771166,780,1970.4,2506.171166,"고",221.690071,371.690071,FALSE,"유지"
"41","C219260","남",42,48.733333,2,503,1381.199999,177,360.599999,2,54.6,216.902072,682,1796.399998,2013.30207,"중고",117.818357,267.818357,FALSE,"유지"
"42","C219280","여",28,21.3,0,484,1327.8,37,235.2,9,52.8,249.967963,530,1615.8,1865.767963,"중고",112.864782,262.864782,FALSE,"유지"
"43","C219290","남",27,41.7,11,869,1682.399999,289,446.399999,5,10.8,600.460551,1163,2139.599998,2740.060549,"고",264.059253,414.059253,FALSE,"유지"
"44","C219330","여",43,24.7,1,625,1210.799999,241,468,18,46.799999,467.121723,884,1725.599998,2192.721721,"중고",184.856378,334.856378,FALSE,"유지"
"45","C219340","남",43,13.166667,2,426,1173.6,110,321.300001,72,113,243.580385,608,1607.900001,1851.480386,"중고",108.355347,258.355347,FALSE,"유지"
"46","C219440","남",44,27.233333,2,980,1621.8,34,270.600001,21,98.399999,507.334117,1035,1990.8,2498.134117,"고",223.951392,373.951392,FALSE,"유지"
"47","C219450","남",30,32.633333,1,485,1341.599999,34,407.400001,5,9.500002,338.651793,524,1758.500002,2097.151795,"중고",150.825161,300.825161,FALSE,"유지"
"48","C219490","남",52,22.066667,0,422,1174.8,243,533.700001,3,31.8,271.594511,668,1740.300001,2011.894512,"중고",126.729992,276.729992,FALSE,"유지"
"49","C219540","남",56,48.6,1,580,977.4,82,468.9,7,24,329.467994,669,1470.3,1799.767994,"중고",121.339661,271.339661,FALSE,"유지"
"50","C219630","남",51,28.066667,9,656,1224,33,114.6,2,5.5,243.590937,691,1344.1,1587.690937,"중고",86.843489,236.843489,FALSE,"유지"
"51","C219710","여",50,53.866667,1,452,1271.4,8,26.7,56,89.4,213.028272,516,1387.5,1600.528272,"중고",81.874022,231.874022,FALSE,"유지"
"52","C219760","여",33,27.9,2,500,974.4,244,506.7,14,23.500001,449.119899,758,1504.600001,1953.7199,"중고",159.829131,309.829131,FALSE,"유지"
"53","C219780","남",27,49.566667,1,510,1437.6,2,4.8,0,0,305.268069,512,1442.4,1747.668069,"중고",115.780088,265.780088,FALSE,"유지"
"54","C219840","여",44,34.666667,6,719,1403.4,212,398.1,4,11,184.820755,935,1812.5,1997.320755,"중고",109.783847,259.783847,FALSE,"유지"
"55","C219870","남",34,45.133333,1,384,1086.600001,30,165,31,55.2,398.749678,445,1306.800001,1705.549679,"중고",129.405096,279.405096,FALSE,"유지"
"56","C219890","여",41,19.633333,0,393,1113,101,450.599999,24,63.599999,464.60835,518,1627.199998,2091.808348,"중고",175.352682,325.352682,FALSE,"유지"
"57","C219940","여",26,15.866667,0,529,1034.4,33,171.6,43,66.500001,237.752403,605,1272.500001,1510.252404,"중고",77.89744,227.89744,FALSE,"유지"
